"Name","Hostname","Group","State","Notes","User","Tags","Created","Runtime","Sweep","data.name","data.params.dataset_path","data.params.feature_csv_path","data.params.file_byte_read_limit","data.params.use_code_only","model.name","model.params.dropout_rate","model.params.embedding_dim","model.params.input_length","model.params.num_classes","model.params.vocab_size","target_feature","training.batch_size","training.criterion","training.epochs","training.learning_rate","training.optimizer","training.weight_decay","transforms.name","transforms.params.dimx","transforms.params.dimy","transforms.params.duplicate_to_n_channels","transforms.params.length","transforms.params.normalize","validator.name","validator.seed","validator.wandb_project_name","batch_loss","epoch","overall_accuracy","test_accuracy_chunk","test_accuracy_file","test_loss","train_loss"
"fold_powerpc","idun-09-15","logo ResNet50Embedding endianness 22:17:26, 13-03-2025","finished","-","","","2025-03-13T21:41:17.000Z","126","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50Embedding","","128","1024","2","256","endianness","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","Vector1D","","","","1024","","LOGO_architecture_wandb","5","all-experiments-21262944","0.000029916611310909506","1","","0.9994491875516388","0.9994491875516388","0.0007272042708440527","0.0033570942959199627"
"fold_mipsel","idun-09-15","logo ResNet50Embedding endianness 22:17:26, 13-03-2025","finished","-","","","2025-03-13T21:39:11.000Z","125","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50Embedding","","128","1024","2","256","endianness","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","Vector1D","","","","1024","","LOGO_architecture_wandb","5","all-experiments-21262944","0.00017151904467027634","1","","0.9825165562913908","0.9825165562913908","0.04702719982902882","0.0037296758913015066"
"fold_mips64el","idun-09-15","logo ResNet50Embedding endianness 22:17:26, 13-03-2025","finished","-","","","2025-03-13T21:37:07.000Z","122","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50Embedding","","128","1024","2","256","endianness","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","Vector1D","","","","1024","","LOGO_architecture_wandb","5","all-experiments-21262944","0.10581153631210329","1","","0.9853896103896104","0.9853896103896104","0.039326202155173046","0.004519916138066629"
"fold_mips","idun-09-15","logo ResNet50Embedding endianness 22:17:26, 13-03-2025","finished","-","","","2025-03-13T21:35:05.000Z","121","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50Embedding","","128","1024","2","256","endianness","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","Vector1D","","","","1024","","LOGO_architecture_wandb","5","all-experiments-21262944","0.000011892459042428529","1","","0.8392706872370267","0.8392706872370267","0.4952736853488854","0.0032336777883478765"
"fold_m68k","idun-09-15","logo ResNet50Embedding endianness 22:17:26, 13-03-2025","finished","-","","","2025-03-13T21:33:03.000Z","120","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50Embedding","","128","1024","2","256","endianness","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","Vector1D","","","","1024","","LOGO_architecture_wandb","5","all-experiments-21262944","0.00014779737102799118","1","","0.0029545454545454545","0.0029545454545454545","12.456700103870336","0.0030299694782017343"
"fold_ia64","idun-09-15","logo ResNet50Embedding endianness 22:17:26, 13-03-2025","finished","-","","","2025-03-13T21:31:03.000Z","119","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50Embedding","","128","1024","2","256","endianness","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","Vector1D","","","","1024","","LOGO_architecture_wandb","5","all-experiments-21262944","0.0001339973387075588","1","","0.43559390048154095","0.43559390048154095","1.555268957064702","0.004116262511454287"
"fold_i386","idun-09-15","logo ResNet50Embedding endianness 22:17:26, 13-03-2025","finished","-","","","2025-03-13T21:29:03.000Z","119","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50Embedding","","128","1024","2","256","endianness","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","Vector1D","","","","1024","","LOGO_architecture_wandb","5","all-experiments-21262944","0.0000276067185041029","1","","0.9966725386572716","0.9966725386572716","0.01384699122136226","0.004501784818574101"
"fold_hppa","idun-09-15","logo ResNet50Embedding endianness 22:17:26, 13-03-2025","finished","-","","","2025-03-13T21:27:06.000Z","116","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50Embedding","","128","1024","2","256","endianness","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","Vector1D","","","","1024","","LOGO_architecture_wandb","5","all-experiments-21262944","0.00013789517106488347","1","","0.7080745341614907","0.7080745341614907","1.0053655058145523","0.003732564887265915"
"fold_armhf","idun-09-15","logo ResNet50Embedding endianness 22:17:26, 13-03-2025","finished","-","","","2025-03-13T21:25:08.000Z","117","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50Embedding","","128","1024","2","256","endianness","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","Vector1D","","","","1024","","LOGO_architecture_wandb","5","all-experiments-21262944","0.0004996263305656612","1","","0.9802252816020024","0.9802252816020024","0.05989073880297679","0.00451955792534997"
"fold_armel","idun-09-15","logo ResNet50Embedding endianness 22:17:26, 13-03-2025","finished","-","","","2025-03-13T21:23:13.000Z","114","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50Embedding","","128","1024","2","256","endianness","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","Vector1D","","","","1024","","LOGO_architecture_wandb","5","all-experiments-21262944","0.000020172055883449506","1","","0.99675","0.99675","0.007441129830315024","0.004016782897433904"
"fold_arm64","idun-09-15","logo ResNet50Embedding endianness 22:17:26, 13-03-2025","finished","-","","","2025-03-13T21:21:14.000Z","117","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50Embedding","","128","1024","2","256","endianness","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","Vector1D","","","","1024","","LOGO_architecture_wandb","5","all-experiments-21262944","0.000006354153356369352","1","","0.6746424642464246","0.6746424642464246","0.9722026628360414","0.003952440419643608"
"fold_amd64","idun-09-15","logo ResNet50Embedding endianness 22:17:26, 13-03-2025","finished","-","","","2025-03-13T21:19:20.000Z","112","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50Embedding","","128","1024","2","256","endianness","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","Vector1D","","","","1024","","LOGO_architecture_wandb","5","all-experiments-21262944","0.00007375160930678248","1","","0.999770957398076","0.999770957398076","0.0013157654475039833","0.0039700905124214194"
"fold_alpha","idun-09-15","logo ResNet50Embedding endianness 22:17:26, 13-03-2025","finished","-","","","2025-03-13T21:17:27.000Z","112","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50Embedding","","128","1024","2","256","endianness","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","Vector1D","","","","1024","","LOGO_architecture_wandb","5","all-experiments-21262944","1.3367259502410889","1","","0.9987408713170486","0.9987408713170486","0.0027817523474830464","0.007531944465616069"
"overall_metrics","idun-09-15","logo ResNet50Embedding endianness 21:28:55, 13-03-2025","finished","-","","","2025-03-13T21:16:57.000Z","4","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50Embedding","","128","1024","2","256","endianness","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","Vector1D","","","","1024","","LOGO_architecture_wandb","4","all-experiments-21262944","","","0.7992323253280772","","","",""
"fold_x32","idun-09-15","logo ResNet50Embedding endianness 21:28:55, 13-03-2025","finished","-","","","2025-03-13T21:14:40.000Z","136","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50Embedding","","128","1024","2","256","endianness","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","Vector1D","","","","1024","","LOGO_architecture_wandb","4","all-experiments-21262944","0.00011735656880773604","1","","0.998323754789272","0.998323754789272","0.005489149515624652","0.004869795575910286"
"fold_sparc64","idun-09-15","logo ResNet50Embedding endianness 21:28:55, 13-03-2025","finished","-","","","2025-03-13T21:12:23.000Z","136","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50Embedding","","128","1024","2","256","endianness","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","Vector1D","","","","1024","","LOGO_architecture_wandb","4","all-experiments-21262944","0.00004142575562582351","1","","0.8574481074481074","0.8574481074481074","0.5868189185857773","0.003918393361729685"
"fold_sparc","idun-09-15","logo ResNet50Embedding endianness 21:28:55, 13-03-2025","finished","-","","","2025-03-13T21:10:10.000Z","131","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50Embedding","","128","1024","2","256","endianness","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","Vector1D","","","","1024","","LOGO_architecture_wandb","4","all-experiments-21262944","0.0000023789839360688347","1","","0.935140562248996","0.935140562248996","0.19335593949430263","0.003455635339842817"
"fold_sh4","idun-09-15","logo ResNet50Embedding endianness 21:28:55, 13-03-2025","finished","-","","","2025-03-13T21:07:55.000Z","133","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50Embedding","","128","1024","2","256","endianness","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","Vector1D","","","","1024","","LOGO_architecture_wandb","4","all-experiments-21262944","0.0028321959543973207","1","","0.6258010118043845","0.6258010118043845","1.245387488795865","0.003889878293589654"
"fold_s390x","idun-09-15","logo ResNet50Embedding endianness 21:28:55, 13-03-2025","finished","-","","","2025-03-13T21:05:40.000Z","134","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50Embedding","","128","1024","2","256","endianness","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","Vector1D","","","","1024","","LOGO_architecture_wandb","4","all-experiments-21262944","0.00002885303729271982","1","","0.6899378179762578","0.6899378179762578","0.7308955522520202","0.0030600771112866475"
"fold_s390","idun-09-15","logo ResNet50Embedding endianness 21:28:55, 13-03-2025","finished","-","","","2025-03-13T21:03:26.000Z","133","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50Embedding","","128","1024","2","256","endianness","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","Vector1D","","","","1024","","LOGO_architecture_wandb","4","all-experiments-21262944","0.00007078079943312332","1","","0.9235089078233928","0.9235089078233928","0.19452673500334777","0.004698961033802824"
"fold_riscv64","idun-09-15","logo ResNet50Embedding endianness 21:28:55, 13-03-2025","finished","-","","","2025-03-13T21:01:14.000Z","130","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50Embedding","","128","1024","2","256","endianness","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","Vector1D","","","","1024","","LOGO_architecture_wandb","4","all-experiments-21262944","0.000002026521315201535","1","","0.8128378378378378","0.8128378378378378","0.5769964912108012","0.0035136029115218326"
"fold_ppc64el","idun-09-15","logo ResNet50Embedding endianness 21:28:55, 13-03-2025","finished","-","","","2025-03-13T20:59:04.000Z","129","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50Embedding","","128","1024","2","256","endianness","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","Vector1D","","","","1024","","LOGO_architecture_wandb","4","all-experiments-21262944","0.005673838779330254","1","","0.999716151007664","0.999716151007664","0.0005202842166503226","0.004488907982790218"
"fold_ppc64","idun-09-15","logo ResNet50Embedding endianness 21:28:55, 13-03-2025","finished","-","","","2025-03-13T20:56:53.000Z","130","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50Embedding","","128","1024","2","256","endianness","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","Vector1D","","","","1024","","LOGO_architecture_wandb","4","all-experiments-21262944","0.00436060968786478","1","","0.2343805153547476","0.2343805153547476","2.129581030209859","0.003772859504351333"
"fold_powerpcspe","idun-09-15","logo ResNet50Embedding endianness 21:28:55, 13-03-2025","finished","-","","","2025-03-13T20:54:42.000Z","129","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50Embedding","","128","1024","2","256","endianness","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","Vector1D","","","","1024","","LOGO_architecture_wandb","4","all-experiments-21262944","0.000030688443075632676","1","","0.9962130775056804","0.9962130775056804","0.009785184004055824","0.004358760622399666"
"fold_powerpc","idun-09-15","logo ResNet50Embedding endianness 21:28:55, 13-03-2025","finished","-","","","2025-03-13T20:52:35.000Z","126","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50Embedding","","128","1024","2","256","endianness","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","Vector1D","","","","1024","","LOGO_architecture_wandb","4","all-experiments-21262944","0.0008836369961500168","1","","0.9997245937758192","0.9997245937758192","0.000628495924278819","0.0038691864793314566"
"fold_mipsel","idun-09-15","logo ResNet50Embedding endianness 21:28:55, 13-03-2025","finished","-","","","2025-03-13T20:50:27.000Z","126","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50Embedding","","128","1024","2","256","endianness","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","Vector1D","","","","1024","","LOGO_architecture_wandb","4","all-experiments-21262944","0.000005284781309455866","1","","0.9994701986754968","0.9994701986754968","0.0017336372581746094","0.0032667298958570816"
"fold_mips64el","idun-09-15","logo ResNet50Embedding endianness 21:28:55, 13-03-2025","finished","-","","","2025-03-13T20:48:20.000Z","125","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50Embedding","","128","1024","2","256","endianness","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","Vector1D","","","","1024","","LOGO_architecture_wandb","4","all-experiments-21262944","0.00006253144238144159","1","","0.8647959183673469","0.8647959183673469","0.314099784283077","0.00449466557724011"
"fold_mips","idun-09-15","logo ResNet50Embedding endianness 21:28:55, 13-03-2025","finished","-","","","2025-03-13T20:46:16.000Z","123","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50Embedding","","128","1024","2","256","endianness","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","Vector1D","","","","1024","","LOGO_architecture_wandb","4","all-experiments-21262944","0.0013391096144914627","1","","0.802805049088359","0.802805049088359","0.5491291758205209","0.004089365345175482"
"fold_m68k","idun-09-15","logo ResNet50Embedding endianness 21:28:55, 13-03-2025","finished","-","","","2025-03-13T20:44:16.000Z","119","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50Embedding","","128","1024","2","256","endianness","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","Vector1D","","","","1024","","LOGO_architecture_wandb","4","all-experiments-21262944","0.00007327124330913648","1","","0.03363636363636364","0.03363636363636364","7.369408635125644","0.003758889125342819"
"fold_ia64","idun-09-15","logo ResNet50Embedding endianness 21:28:55, 13-03-2025","finished","-","","","2025-03-13T20:42:16.000Z","118","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50Embedding","","128","1024","2","256","endianness","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","Vector1D","","","","1024","","LOGO_architecture_wandb","4","all-experiments-21262944","0.0002103066362906247","1","","0.7409711075441413","0.7409711075441413","0.9308464420147432","0.004008929387307936"
"fold_i386","idun-09-15","logo ResNet50Embedding endianness 21:28:55, 13-03-2025","finished","-","","","2025-03-13T20:40:20.000Z","115","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50Embedding","","128","1024","2","256","endianness","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","Vector1D","","","","1024","","LOGO_architecture_wandb","4","all-experiments-21262944","0.00003983757778769359","1","","0.9694656488549618","0.9694656488549618","0.07888526653405278","0.004151096117719265"
"fold_hppa","idun-09-15","logo ResNet50Embedding endianness 21:28:55, 13-03-2025","finished","-","","","2025-03-13T20:38:22.000Z","117","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50Embedding","","128","1024","2","256","endianness","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","Vector1D","","","","1024","","LOGO_architecture_wandb","4","all-experiments-21262944","0.000014692210243083537","1","","0.8113871635610767","0.8113871635610767","0.8456927216366718","0.0036511554117170586"
"fold_armhf","idun-09-15","logo ResNet50Embedding endianness 21:28:55, 13-03-2025","finished","-","","","2025-03-13T20:36:26.000Z","115","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50Embedding","","128","1024","2","256","endianness","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","Vector1D","","","","1024","","LOGO_architecture_wandb","4","all-experiments-21262944","0.00010095154721057042","1","","0.981226533166458","0.981226533166458","0.0504484634268068","0.003908744397162273"
"fold_armel","idun-09-15","logo ResNet50Embedding endianness 21:28:55, 13-03-2025","finished","-","","","2025-03-13T20:34:32.000Z","112","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50Embedding","","128","1024","2","256","endianness","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","Vector1D","","","","1024","","LOGO_architecture_wandb","4","all-experiments-21262944","0.00012584333308041096","1","","0.9975","0.9975","0.007822461738200333","0.004469561292605256"
"fold_arm64","idun-09-15","logo ResNet50Embedding endianness 21:28:55, 13-03-2025","finished","-","","","2025-03-13T20:32:38.000Z","112","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50Embedding","","128","1024","2","256","endianness","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","Vector1D","","","","1024","","LOGO_architecture_wandb","4","all-experiments-21262944","0.000009940546078723855","1","","0.0638063806380638","0.0638063806380638","8.368236131835403","0.0037579452102225585"
"fold_amd64","idun-09-15","logo ResNet50Embedding endianness 21:28:55, 13-03-2025","finished","-","","","2025-03-13T20:30:46.000Z","110","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50Embedding","","128","1024","2","256","endianness","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","Vector1D","","","","1024","","LOGO_architecture_wandb","4","all-experiments-21262944","0.00005213843178353272","1","","0.9972514887769124","0.9972514887769124","0.01047740763665322","0.003887223430437061"
"fold_alpha","idun-09-15","logo ResNet50Embedding endianness 21:28:55, 13-03-2025","finished","-","","","2025-03-13T20:28:56.000Z","108","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50Embedding","","128","1024","2","256","endianness","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","Vector1D","","","","1024","","LOGO_architecture_wandb","4","all-experiments-21262944","1.0775487422943115","1","","0.8919667590027701","0.8919667590027701","0.31771044708078816","0.004162811523172416"
"overall_metrics","idun-09-15","logo ResNet50Embedding endianness 20:41:43, 13-03-2025","finished","-","","","2025-03-13T20:28:28.000Z","5","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50Embedding","","128","1024","2","256","endianness","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","Vector1D","","","","1024","","LOGO_architecture_wandb","3","all-experiments-21262944","","","0.8473261061258364","","","",""
"fold_x32","idun-09-15","logo ResNet50Embedding endianness 20:41:43, 13-03-2025","finished","-","","","2025-03-13T20:26:12.000Z","134","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50Embedding","","128","1024","2","256","endianness","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","Vector1D","","","","1024","","LOGO_architecture_wandb","3","all-experiments-21262944","0.0002298068284289911","1","","0.9980842911877394","0.9980842911877394","0.008495577901406003","0.004502515758357403"
"fold_sparc64","idun-09-15","logo ResNet50Embedding endianness 20:41:43, 13-03-2025","finished","-","","","2025-03-13T20:23:54.000Z","136","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50Embedding","","128","1024","2","256","endianness","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","Vector1D","","","","1024","","LOGO_architecture_wandb","3","all-experiments-21262944","0.02222130261361599","1","","0.9752747252747253","0.9752747252747253","0.09481207943799046","0.003993363747330355"
